startTime,generation
2024-01-01T00:00:00Z,11972
2024-01-01T01:00:00Z,12768
2024-01-01T02:00:00Z,12952
2024-01-01T03:00:00Z,13134
2024-01-01T04:00:00Z,13530
2024-01-01T05:00:00Z,8381
2024-01-01T06:00:00Z,13582
2024-01-01T07:00:00Z,13665
2024-01-01T08:00:00Z,13576
2024-01-01T09:00:00Z,13146
2024-01-01T10:00:00Z,12426
2024-01-01T11:00:00Z,11771
2024-01-01T12:00:00Z,11383
2024-01-01T13:00:00Z,10512
2024-01-01T14:00:00Z,9617
2024-01-01T15:00:00Z,9170
2024-01-01T16:00:00Z,9187
2024-01-01T17:00:00Z,9437
2024-01-01T18:00:00Z,10338
2024-01-01T19:00:00Z,12182
2024-01-01T20:00:00Z,13900
2024-01-01T21:00:00Z,15373
2024-01-01T22:00:00Z,16254
2024-01-01T23:00:00Z,17174
2024-01-02T00:00:00Z,16962
2024-01-02T01:00:00Z,16760
2024-01-02T02:00:00Z,16182
2024-01-02T03:00:00Z,15275
2024-01-02T04:00:00Z,14816
2024-01-02T05:00:00Z,14204
2024-01-02T06:00:00Z,13934
2024-01-02T07:00:00Z,13599
2024-01-02T08:00:00Z,13770
2024-01-02T09:00:00Z,13161
2024-01-02T10:00:00Z,11957
2024-01-02T11:00:00Z,10353
2024-01-02T12:00:00Z,9878
2024-01-02T13:00:00Z,9326
2024-01-02T14:00:00Z,9392
2024-01-02T15:00:00Z,9725
2024-01-02T16:00:00Z,10292
2024-01-02T17:00:00Z,11245
2024-01-02T18:00:00Z,11878
2024-01-02T19:00:00Z,11629
2024-01-02T20:00:00Z,12519
2024-01-02T21:00:00Z,12820
2024-01-02T22:00:00Z,12895
2024-01-02T23:00:00Z,12355
2024-01-03T00:00:00Z,12152
2024-01-03T01:00:00Z,12336
2024-01-03T02:00:00Z,12572
2024-01-03T03:00:00Z,12379
2024-01-03T04:00:00Z,12093
2024-01-03T05:00:00Z,11870
2024-01-03T06:00:00Z,11799
2024-01-03T07:00:00Z,11129
2024-01-03T08:00:00Z,10446
2024-01-03T09:00:00Z,9339
2024-01-03T10:00:00Z,8942
2024-01-03T11:00:00Z,8581
2024-01-03T12:00:00Z,8300
